Frames,Xmin,Ymin,Xmax,Ymax,Labels
X00016469612.jpg,72.0,25.0,326.0,64.0,background
X00016469612.jpg,50.0,82.0,440.0,121.0,company
X00016469612.jpg,205.0,121.0,285.0,139.0,background
X00016469612.jpg,109.99999999999997,144.0,383.0,163.0,adress
X00016469612.jpg,191.99999999999997,169.0,299.0,187.0,background
X00016469612.jpg,162.00000000000003,193.0,334.0,211.0,adress
X00016469612.jpg,217.0,216.0,275.0,233.0,adress
X00016469612.jpg,50.0,342.0,279.0,359.0,background
X00016469612.jpg,50.0,372.0,96.0,390.0,background
X00016469612.jpg,164.99999999999997,372.0,342.0,389.0,date
X00016469612.jpg,48.0,396.0,117.0,415.0,background
X00016469612.jpg,164.0,397.0,215.0,413.0,background
X00016469612.jpg,49.0,423.0,122.0,440.0,background
X00016469612.jpg,191.00000000000003,460.0,298.0,476.0,background
X00016469612.jpg,30.0,508.0,121.0,523.0,background
X00016469612.jpg,200.0,507.0,247.0,521.0,background
X00016469612.jpg,276.0,506.0,306.0,522.0,background
X00016469612.jpg,374.0,507.0,441.0,521.0,background
X00016469612.jpg,69.0,531.0,102.0,550.0,background
X00016469612.jpg,221.0,531.0,247.0,545.0,background
X00016469612.jpg,420.0,529.0,443.0,547.0,background
X00016469612.jpg,27.0,570.0,137.0,583.0,background
X00016469612.jpg,159.0,570.0,396.0,584.0,background
X00016469612.jpg,77.0,598.0,113.0,613.0,background
X00016469612.jpg,138.0,597.0,148.0,607.0,background
X00016469612.jpg,202.0,597.0,245.0,612.0,background
X00016469612.jpg,275.0,598.0,309.0,612.0,background
X00016469612.jpg,411.0,596.0,443.0,613.0,background
X00016469612.jpg,245.0,639.0,293.0,658.0,background
X00016469612.jpg,118.0,671.0,291.0,687.0,background
X00016469612.jpg,408.0,669.0,443.0,684.0,background
X00016469612.jpg,86.0,704.0,292.0,723.0,background
X00016469612.jpg,401.0,703.0,443.0,719.0,background
X00016469612.jpg,205.0,744.0,243.0,765.0,background
X00016469612.jpg,402.0,748.0,441.0,763.0,background
X00016469612.jpg,205.0,770.0,271.0,788.0,background
X00016469612.jpg,412.0,772.0,443.0,786.0,background
X00016469612.jpg,96.99999999999997,845.0,401.0,860.0,background
X00016469612.jpg,190.0,864.0,309.0,880.0,background
X00016469612.jpg,142.0,883.0,353.0,901.0,background
X00016469612.jpg,137.0,903.0,351.0,920.0,background
X00016469612.jpg,202.0,942.0,292.0,959.0,background
X00016469612.jpg,162.99999999999997,962.0,330.0,977.0,background
X00016469612.jpg,412.0,639.0,442.0,654.0,total
X00016469619.jpg,76.0,50.0,323.0,84.0,background
X00016469619.jpg,110.0,165.0,315.0,188.0,company
